# setusuvidha.com - robots.txt
# Updated: 2026-02-25

User-agent: *
Allow: /
Allow: /print/

# Private authenticated areas
Disallow: /dashboard
Disallow: /profile
Disallow: /wallet
Disallow: /billing
Disallow: /management
Disallow: /reports
Disallow: /export
Disallow: /subscription

# Admin and internal tools
Disallow: /admin
Disallow: /docslip

# Auth/private service routes (do not crawl)
Disallow: /login
Disallow: /register
Disallow: /pan-card
Disallow: /voter-id
Disallow: /bandkam
Disallow: /hamipatra
Disallow: /self-declaration
Disallow: /income-cert
Disallow: /rajpatra
Disallow: /rajpatra-marathi
Disallow: /rajpatra-english
Disallow: /rajpatra-affidavit-712
Disallow: /farmer-id-card
Disallow: /passport-photo-maker
Disallow: /aadhaar-hub
Disallow: /aadhaar
Disallow: /bond-formats
Disallow: /grievance
Disallow: /new-application
Disallow: /caste-validity

# API and webhooks
Disallow: /api/
Disallow: /webhook/

Sitemap: https://setusuvidha.com/sitemap.xml
